,pH,Temperature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,nF,pF,kF
464,6.8,30.0,60,50,sandy loam,tomatoes,50,25,35,18.0,7.848,14.94
14,6.5,31.0,61,41,clayey,peanuts,48,34,27,27.0,11.772,22.41
422,6.8,25.0,70,45,sandy loam,tomatoes,50,35,45,14.0,6.104,11.62
321,7.1,29.0,62,43,clayey,potato,42,35,24,20.0,8.72,16.599999999999998
373,7.2,25.0,68,42,sandy,potato,50,60,20,18.0,20.056,0.0
134,6.3,24.0,80,60,sandy,beans,35,5,15,17.0,7.412,0.0
379,6.6,23.0,66,39,clayey loam,potato,38,23,11,46.0,0.0,0.0
318,6.5,25.0,50,30,sandy,potato,30,20,15,14.0,6.104,11.62
205,7.3,28.0,76,46,sandy,beans,14,21,12,14.0,9.156,9.959999999999999
125,6.7,24.0,70,48,loam,beans,25,35,20,25.0,4.36,16.599999999999998
445,6.9,32.0,68,42,loam,tomatoes,40,20,30,16.0,-0.436,-0.83
150,6.5,24.0,49,45,clayey,beans,25,25,5,10.0,10.9,4.1499999999999995
193,7.3,29.0,74,46,sandy,beans,28,18,14,14.0,6.104,11.62
474,6.8,26.0,58,42,clayey,tomato,55,25,18,16.0,-0.436,-0.83
432,6.8,28.0,65,40,loam,tomatoes,30,20,20,15.0,6.54,12.45
423,7.2,30.0,75,55,silt loam,tomatoes,45,40,55,15.0,6.54,12.45
63,6.7,30.0,63,47,sandy,peanuts,40,0,10,46.0,0.0,0.0
479,6.9,26.0,62,43,sandy,tomato,65,30,25,18.0,7.848,14.94
267,6.5,30.0,75,50,sandy,cassava,30,15,20,15.0,6.54,12.45
438,6.6,24.0,69,41,loam,tomatoes,26,24,16,15.0,6.54,12.45
263,5.9,27.0,60,40,sandy loam,cassava,25,20,16,14.0,15.26,11.62
54,6.7,27.0,69,52,silt loam,peanuts,25,35,20,15.0,6.54,12.45
465,7.0,26.0,68,42,clay,tomatoes,55,30,45,22.0,7.848,19.919999999999998
388,7.1,25.0,62,28,loam,potato,45,20,25,18.0,5.232,8.299999999999999
230,6.7,29.0,54,38,sandy,cassava,20,0,18,24.0,10.464,0.0
233,6.6,34.0,55,43,sandy,cassava,18,0,20,15.0,6.54,12.45
272,5.6,33.0,77,51,clayey,cassava,25,11,20,10.0,4.36,16.599999999999998
428,7.2,29.0,74,52,silt loam,tomatoes,45,40,55,15.0,6.54,12.45
153,7.2,25.0,58,38,sandy,beans,30,20,15,12.0,10.464,9.959999999999999
350,6.4,23.0,62,47,loam,potato,75,15,15,14.0,15.26,11.62
83,6.8,25.0,70,40,sandy,beans,40,10,20,16.0,-0.436,-0.83
401,5.9,27.3,62,38,sandy loam,potato,68,32,48,13.0,8.72,14.11
75,6.8,27.0,60,38,sandy,beans,35,15,15,15.0,6.54,12.45
241,7.5,31.0,70,42,clayey,cassava,30,0,25,28.0,6.104,0.0
142,6.8,25.0,50,45,loam,beans,30,20,10,12.0,10.464,9.959999999999999
356,5.9,22.0,68,42,clay loam,potato,48,28,35,18.0,7.848,14.94
491,6.9,26.0,59,44,sandy loam,tomato,20,10,20,18.0,7.848,14.94
93,6.8,25.0,70,40,sandy,beans,20,30,12,20.0,13.08,8.299999999999999
402,6.8,28.0,60,35,sandy loam,tomatoes,40,20,30,20.0,8.72,16.599999999999998
361,5.9,23.0,70,45,clay loam,potato,47,33,38,19.0,8.284,15.77
182,6.9,26.0,58,39,loam,beans,35,10,15,35.0,4.36,12.45
159,6.9,27.0,61,45,sandy,beans,30,20,15,12.0,10.464,9.959999999999999
351,6.9,29.0,67,38,clayey,potato,45,40,30,16.0,-0.436,-0.83
72,6.6,32.0,70,49,loam,beans,58,48,38,16.0,6.976,26.56
380,6.7,27.0,58,36,silty,potato,36,26,16,0.0,6.976,0.0
88,6.6,23.0,66,36,sandy,beans,50,5,25,16.0,-0.436,-0.83
238,7.0,28.0,75,50,clayey,cassava,25,10,25,14.0,12.208,11.62
220,6.7,31.0,75,43,loam,cassava,55,30,20,18.0,20.056,0.0
273,6.4,28.0,76,50,loam,cassava,33,16,26,16.0,3.488,6.64
55,7.9,31.0,64,47,sandy loam,peanuts,30,30,25,16.0,8.72,0.0
405,7.0,29.0,62,42,clayey,tomatoes,50,20,35,20.0,4.36,16.599999999999998
499,6.8,30.0,77,62,sandy loam,cassava,41,39,31,14.0,6.976,14.94
215,6.8,29.0,68,44,silt loam,cassava,80,60,40,4.0,5.232,0.0
419,6.9,25.0,67,46,sandy,tomato,35,15,25,15.0,6.54,12.45
71,6.1,28.0,65,39,sandy,beans,38,28,18,11.0,4.796,13.28
418,7.1,31.0,69,50,sandy,tomato,30,20,20,20.0,8.72,16.599999999999998
166,6.2,28.0,65,40,sandy,beans,40,30,20,12.0,5.232,14.11
73,6.5,28.0,65,35,loam,beans,40,20,10,20.0,4.36,8.299999999999999
44,7.0,29.0,72,42,loam,peanuts,25,35,28,16.0,10.9,23.24
13,6.6,29.0,64,44,sandy,peanuts,37,28,21,21.0,9.156,17.43
331,7.3,31.0,61,39,clayey,potato,45,25,35,16.0,-0.436,-0.83
414,7.0,26.0,68,38,loam,tomato,25,18,22,18.0,7.848,14.94
149,6.3,28.0,57,37,loam,beans,45,5,10,16.0,-0.436,-0.83
42,7.2,28.0,65,40,sandy,peanuts,35,25,30,18.0,8.72,20.75
229,7.0,33.0,58,50,sandy,cassava,10,15,20,10.0,8.72,8.299999999999999
140,6.5,28.0,75,50,sandy,beans,20,20,10,16.0,-0.436,-0.83
41,6.8,32.0,75,50,loam,peanuts,30,40,25,15.0,13.08,12.45
441,7.4,26.0,61,46,loam,tomatoes,18,22,32,19.0,8.284,15.77
386,6.2,23.0,60,25,loam,potato,25,40,35,10.0,8.72,24.9
